Script started on 2018-12-04 10:03:09-07:00
]0;patrick.quan@csa2:~/Documents/CPSC 355/Assignment 6patrick.quan@csa2:~/Documents/CPSC 355/Assignment 6$ ./a6 input.bingcc a6.s -g -o a6[1Pm4 a6.asm > a6.sgcc a6.s -g -o a6[3P./a6 input.bin
Input Number		Cube Root
35.5000000000		 3.2865692257
36.0000000000		 3.3019272489
36.5000000000		 3.3171437184
37.0000000000		 3.3322218516
37.5000000000		 3.3471647504
38.0000000000		 3.3619754068
38.5000000000		 3.3766567083
39.0000000000		 3.3912114430
39.5000000000		 3.4056423038
40.0000000000		 3.4199518934
40.5000000000		 3.4341427277
41.0000000000		 3.4482172404
41.5000000000		 3.4621777863
42.0000000000		 3.4760266449
42.5000000000		 3.4897660235
43.0000000000		 3.5033980604
43.5000000000		 3.5169248280
44.0000000000		 3.5303483353
44.5000000000		 3.5436705308
45.0000000000		 3.5568933045
45.5000000000		 3.5700184910
46.0000000000		 3.5830478710
46.5000000000		 3.5959831741
47.0000000000		 3.6088260801
47.5000000000		 3.6215782217
48.0000000000		 3.6342411857
48.5000000000		 3.6468165149
49.0000000000		 3.6593057100
49.5000000000		 3.6717102310
50.0000000000		 3.6840314986
50.5000000000		 3.6962708959
51.0000000000		 3.7084297693
51.5000000000		 3.7205094304
52.0000000000		 3.7325111568
52.5000000000		 3.7444361936
53.0000000000		 3.7562857542
53.5000000000		 3.7680610217
54.0000000000		 3.7797631497
54.5000000000		 3.7913932634
55.0000000000		 3.8029524608
55.5000000000		 3.8144418129
56.0000000000		 3.8258623655
56.5000000000		 3.8372151394
57.0000000000		 3.8485011313
57.5000000000		 3.8597213147
58.0000000000		 3.8708766406
58.5000000000		 3.8819680383
59.0000000000		 3.8929964159
59.5000000000		 3.9039626609
60.0000000000		 3.9148676412
60.5000000000		 3.9257122053
61.0000000000		 3.9364971831
61.5000000000		 3.9472233865
62.0000000000		 3.9578916097
62.5000000000		 3.9685026299
63.0000000000		 3.9790572079
63.5000000000		 3.9895560882
64.0000000000		 4.0000000000
64.5000000000		 4.0103896571
65.0000000000		 4.0207257586
65.5000000000		 4.0310089895
66.0000000000		 4.0412400206
66.5000000000		 4.0514195095
67.0000000000		 4.0615481004
67.5000000000		 4.0716264249
68.0000000000		 4.0816551019
68.5000000000		 4.0916347385
69.0000000000		 4.1015659297
69.5000000000		 4.1114492593
70.0000000000		 4.1212852998
70.5000000000		 4.1310746128
71.0000000000		 4.1408177494
71.5000000000		 4.1505152503
72.0000000000		 4.1601676461
72.5000000000		 4.1697754577
73.0000000000		 4.1793391964
73.5000000000		 4.1888593641
74.0000000000		 4.1983364538
74.5000000000		 4.2077709495
75.0000000000		 4.2171633265
75.5000000000		 4.2265140519
76.0000000000		 4.2358235843
76.5000000000		 4.2450923744
77.0000000000		 4.2543208651
77.5000000000		 4.2635094916
78.0000000000		 4.2726586817
78.5000000000		 4.2817688557
79.0000000000		 4.2908404270
79.5000000000		 4.2998738020
80.0000000000		 4.3088693801
80.5000000000		 4.3178275542
81.0000000000		 4.3267487109
81.5000000000		 4.3356332301
82.0000000000		 4.3444814858
82.5000000000		 4.3532938456
83.0000000000		 4.3620706715
83.5000000000		 4.3708123194
84.0000000000		 4.3795191399
84.5000000000		 4.3881914777
85.0000000000		 4.3968296722
85.5000000000		 4.4054340575
86.0000000000		 4.4140049624
86.5000000000		 4.4225427109
87.0000000000		 4.4310476217
87.5000000000		 4.4395200087
88.0000000000		 4.4479601811
88.5000000000		 4.4563684435
89.0000000000		 4.4647450956
89.5000000000		 4.4730904329
90.0000000000		 4.4814047466
90.5000000000		 4.4896883232
91.0000000000		 4.4979414453
91.5000000000		 4.5061643913
92.0000000000		 4.5143574355
92.5000000000		 4.5225208483
93.0000000000		 4.5306548961
93.5000000000		 4.5387598416
94.0000000000		 4.5468359438
94.5000000000		 4.5548834578
95.0000000000		 4.5629026354
95.5000000000		 4.5708937246
96.0000000000		 4.5788569702
96.5000000000		 4.5867926134
97.0000000000		 4.5947008922
97.5000000000		 4.6025820413
98.0000000000		 4.6104362921
98.5000000000		 4.6182638729
99.0000000000		 4.6260650092
99.5000000000		 4.6338399230
100.0000000000		 4.6415888336
]0;patrick.quan@csa2:~/Documents/CPSC 355/Assignment 6patrick.quan@csa2:~/Documents/CPSC 355/Assignment 6$ exit
exit

Script done on 2018-12-04 10:03:15-07:00
